"","HUM","TEM","NOX","CO","UV","label"
"52",65,17,4,22,222,"1"
"54",65,17,4,22,222,"1"
"55",65,17,3,22,221,"1"
"56",65,17,3,22,221,"1"
"57",65,17,3,22,222,"1"
"58",65,17,3,22,221,"1"
"60",65,17,3,23,222,"1"
"61",66,17,3,22,222,"1"
"62",65,17,3,22,222,"1"
"63",65,17,3,23,222,"1"
"64",65,17,3,22,222,"1"
"66",65,17,3,22,221,"1"
"70",65,18,3,22,222,"1"
"71",65,18,3,22,222,"1"
"72",65,18,3,22,222,"1"
"73",65,17,3,23,222,"1"
"74",65,18,3,22,222,"1"
"75",65,18,3,22,222,"1"
"76",65,18,3,22,222,"1"
"77",65,18,3,22,222,"1"
"78",64,18,3,21,222,"1"
"79",64,18,3,21,222,"1"
"80",62,20,3,10,227,"1"
"81",59,21,3,73,223,"1"
"82",58,20,3,75,223,"1"
"84",59,20,1,36,223,"1"
"85",59,20,3,31,222,"1"
"86",58,19,2,29,222,"1"
"90",61,18,2,26,221,"1"
"91",62,18,2,25,222,"1"
"92",63,18,2,25,222,"1"
"93",63,17,2,25,222,"1"
"94",64,17,2,24,225,"1"
"95",64,17,2,25,224,"1"
"96",64,17,2,24,224,"1"
"97",64,17,2,24,224,"1"
